# Mode Profile: Reskin Longform

当启用本模式时，请在不违背 core prompt 主任务的前提下，额外遵守以下规则：

1. 本模式目标不是简单改名，而是“保留功能位、替换外壳、增强冲突、扩展体量”。
2. 优先保留：
   - 核心因果链
   - 角色功能位
   - 关键道具功能
   - 最强压迫点
   - 最强打脸点
3. 优先重塑：
   - 世界观外壳
   - 题材赛道
   - 视觉体系
   - 专有名词系统
4. 必须关注“扩容种子”：
   - 原文一笔带过的情节，要主动识别为可扩长链
5. 必须关注“锁与钥匙”：
   - 主线不要一把梭
   - 需要逻辑壁垒
   - 需要支线钥匙
6. 必须关注“视觉转码”：
   - 环境氛围
   - 微表情
   - 压迫瞬间
   - 名场面
   这些都要转成可视化资产
7. 若原文节奏偏平，请主动提高：
   - 局部压迫强度
   - 具体仇恨密度
   - 反转层次
8. 若用户未明确指定冷门风格，不主动推荐过窄赛道。
9. 若用户要求长篇连载，请保证冲突具备层级升级空间，不要做成“一次性爽梗”。

请将这些规则视为“附加模式约束”，不要覆盖 core prompt 的主任务。
