# Mode Profile: Chinese Short Drama

当启用本模式时，请在不违背 core prompt 主任务的前提下，额外遵守以下规则：

1. 节奏优先
- 开头 1~3 集必须快速立冲突
- 不允许长时间铺陈背景
- 每一集都要有推进和钩子

2. 情绪优先
- 压迫要具体
- 打脸要具体
- 反击要明确
- 不要温吞讲理式处理

3. 钩子优先
- 每集结尾必须有具体悬念
- 钩子不能写成空泛“她还不知道更大的危机在后面”
- 要具体到人、事、物、信息差、身份暴露、误判、交换条件等

4. 可视化优先
- 冲突、受辱、反杀、对峙，都应具备画面感
- 适合短视频/短剧分集节奏

5. 角色规则
- 主角必须尽快立住
- 对手必须尽快可恨
- 盟友必须有明确功能
- 不要让配角大量抢戏

6. 结构规则
- 前段：快速入局
- 中段：升级 + 反转 + 信息揭露
- 高潮段：绝境/翻盘/清算
- 结尾：给下一阶段留动力

7. 风险规避
- 避免恋爱线过重稀释主冲突
- 避免长时间误会拖戏
- 避免明明该爆却压着不爆
- 避免反派一直嘴硬、没有具体恶行

请将这些规则视为“附加模式约束”，不要覆盖 core prompt 的主任务。
